"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"SBI","2015-12-08","1371","1410","1362","1403","0.36","8751"
"SBI","2015-12-09","1431","1431","1390","1398","-0.93","2778"
"SBI","2015-12-10","1400","1400","1383","1395","0.36","2935"
"SBI","2015-12-13","1400","1414","1385","1400","0.36","4078"
"SBI","2015-12-14","1400","1400","1375","1395","-0.36","1936"
"SBI","2015-12-15","1375","1390","1375","1385","-0.72","775"
"SBI","2015-12-16","1380","1380","1366","1368","-1.23","2668"
"SBI","2015-12-17","1370","1370","1356","1361","-0.51","8197"
"SBI","2015-12-20","1361","1497","1388","1497","9.99","2242"
"SBI","2015-12-21","1497","1646","1526","1528","2.07","33718"
"SBI","2015-12-22","1525","1525","1495","1500","-1.83","6821"
"SBI","2015-12-23","1500","1519","1471","1482","-1.20","6938"
"SBI","2015-12-24","1480","1495","1473","1490","0.54","4642"
"SBI","2015-12-25","1491","1496","1471","1471","-1.28","2647"
"SBI","2015-12-28","1471","1475","1465","1465","-0.41","1538"
"SBI","2015-12-29","1465","1485","1460","1470","0.34","3986"
"SBI","2015-12-31","1490","1495","1470","1490","1.36","6257"
"SBI","2016-01-03","1490","1518","1490","1503","0.87","11260"
"SBI","2016-01-04","1503","1510","1500","1500","-0.20","7476"
"SBI","2016-01-05","1498","1499","1485","1485","-1.00","1924"
"SBI","2016-01-06","1500","1506","1495","1495","0.67","3170"
"SBI","2016-01-07","1500","1505","1495","1500","0.33","4282"
"SBI","2016-01-10","1500","1540","1505","1535","2.33","12259"
"SBI","2016-01-11","1536","1549","1533","1549","0.91","14291"
"SBI","2016-01-12","1555","1566","1550","1557","0.52","13515"
"SBI","2016-01-13","1557","1574","1560","1560","0.19","8461"
"SBI","2016-01-14","1560","1570","1560","1565","0.32","9953"
"SBI","2016-01-17","1556","1590","1556","1579","0.89","9472"
"SBI","2016-01-18","1585","1620","1580","1589","0.63","28225"
"SBI","2016-01-19","1251","1268","1226","1260","0.72","7071"
"SBI","2016-01-20","1270","1274","1266","1270","0.79","14859"
"SBI","2016-01-21","1270","1285","1272","1280","0.79","8781"
"SBI","2016-01-24","1280","1280","1273","1275","-0.39","6737"
"SBI","2016-01-25","1276","1278","1268","1272","-0.24","4445"
"SBI","2016-01-26","1272","1280","1271","1273","0.08","3694"
"SBI","2016-01-27","1273","1275","1265","1265","-0.63","696"
"SBI","2016-01-28","1260","1278","1260","1270","0.40","1611"
"SBI","2016-01-31","1261","1280","1260","1270","0.00","1533"
"SBI","2016-02-01","1270","1310","1270","1300","2.36","6243"
"SBI","2016-02-02","1310","1341","1310","1310","0.77","24770"
"SBI","2016-02-03","1310","1333","1310","1320","0.76","12253"
"SBI","2016-02-04","1325","1359","1325","1350","2.27","18962"
"SBI","2016-02-07","1350","1444","1377","1442","6.81","21177"
"SBI","2016-02-08","1442","1480","1450","1455","0.90","11807"
"SBI","2016-02-11","1455","1480","1435","1458","0.21","1700"
"SBI","2016-02-14","1487","1487","1437","1440","-1.23","8552"
"SBI","2016-02-15","1435","1435","1405","1421","-1.32","4761"
"SBI","2016-02-16","1421","1430","1400","1419","-0.14","4816"
"SBI","2016-02-17","1419","1422","1400","1400","-1.34","5278"
"SBI","2016-02-18","1400","1445","1400","1440","2.86","3879"
"SBI","2016-02-21","1440","1440","1424","1430","-1.11","3172"
"SBI","2016-02-22","1420","1425","1401","1408","-1.12","5372"
"SBI","2016-02-23","1408","1440","1401","1415","0.50","6064"
"SBI","2016-02-24","1395","1417","1390","1417","0.14","4516"
"SBI","2016-02-25","1400","1407","1385","1407","-0.71","9129"
"SBI","2016-02-28","1407","1410","1400","1408","0.07","4149"
"SBI","2016-02-29","1408","1405","1390","1400","-0.57","3946"
"SBI","2016-03-01","1395","1419","1395","1408","0.57","2879"
"SBI","2016-03-02","1420","1425","1419","1425","1.21","1231"
"SBI","2016-03-03","1415","1415","1409","1410","-1.05","11534"
"SBI","2016-03-06","1411","1416","1405","1405","-0.35","13839"
"SBI","2016-03-10","1400","1430","1400","1420","1.07","6800"
"SBI","2016-03-13","1425","1440","1417","1417","-0.21","5477"
"SBI","2016-03-14","1441","1439","1408","1408","-0.64","1308"
"SBI","2016-03-15","1403","1420","1403","1415","0.50","2784"
"SBI","2016-03-16","1400","1418","1400","1409","-0.42","2011"
"SBI","2016-03-17","1420","1425","1410","1416","0.50","2839"
"SBI","2016-03-20","1416","1440","1400","1420","0.28","2401"
"SBI","2016-03-21","1420","1430","1400","1412","-0.56","3491"
"SBI","2016-03-23","1430","1455","1430","1440","1.98","8872"
"SBI","2016-03-24","1440","1483","1449","1475","2.43","28457"
"SBI","2016-03-27","1475","1560","1485","1540","4.41","28741"
"SBI","2016-03-28","1540","1555","1500","1538","-0.13","11304"
"SBI","2016-03-29","1535","1549","1525","1532","-0.39","6805"
"SBI","2016-03-30","1532","1525","1515","1515","-1.11","3636"
"SBI","2016-03-31","1515","1522","1507","1515","0.00","12952"
"SBI","2016-04-03","1515","1534","1490","1520","0.33","7179"
"SBI","2016-04-04","1520","1525","1508","1516","-0.26","2893"
"SBI","2016-04-05","1520","1535","1520","1523","0.46","4459"
"SBI","2016-04-06","1523","1525","1515","1515","-0.53","3141"
"SBI","2016-04-10","1515","1550","1520","1540","1.65","6344"
"SBI","2016-04-11","1540","1550","1530","1543","0.19","6677"
"SBI","2016-04-12","1543","1560","1542","1550","0.45","9402"
"SBI","2016-04-14","1550","1600","1550","1600","3.23","14305"
"SBI","2016-04-17","1610","1700","1600","1680","5.00","14184"
"SBI","2016-04-18","1680","1749","1683","1735","3.27","17424"
"SBI","2016-04-19","1735","1760","1700","1710","-1.44","10645"
"SBI","2016-04-20","1710","1735","1715","1715","0.29","24556"
"SBI","2016-04-21","1715","1729","1710","1726","0.64","32655"
"SBI","2016-04-24","1726","1790","1734","1780","3.13","14400"
"SBI","2016-04-25","1780","1795","1780","1789","0.51","6540"
"SBI","2016-04-26","1789","1800","1750","1752","-2.07","6095"
"SBI","2016-04-27","1752","1752","1735","1743","-0.51","5245"
"SBI","2016-04-28","1743","1760","1714","1760","0.98","9067"
"SBI","2016-05-02","1760","1770","1745","1764","0.23","15781"
"SBI","2016-05-03","1764","1780","1760","1780","0.91","21565"
"SBI","2016-05-04","1780","1775","1746","1772","-0.45","6766"
"SBI","2016-05-05","1772","1760","1750","1753","-1.07","5059"
"SBI","2016-05-08","1753","1765","1730","1755","0.11","5333"
"SBI","2016-05-09","1750","1771","1750","1769","0.80","9069"
"SBI","2016-05-10","1746","1764","1745","1752","-0.96","6842"
"SBI","2016-05-11","1752","1750","1740","1741","-0.63","1582"
"SBI","2016-05-12","1741","1741","1720","1720","-1.21","550"
"SBI","2016-05-15","1732","1740","1710","1725","-0.40","7577"
"SBI","2016-05-16","1725","1720","1710","1718","-0.41","2169"
"SBI","2016-05-17","1710","1750","1710","1740","1.28","7738"
"SBI","2016-05-18","1740","1775","1750","1775","2.01","10721"
"SBI","2016-05-19","1775","1790","1765","1770","-0.28","5102"
"SBI","2016-05-22","1770","1780","1770","1771","0.06","4135"
"SBI","2016-05-23","1771","1780","1730","1760","-0.62","5047"
"SBI","2016-05-24","1760","1820","1760","1799","2.22","7639"
"SBI","2016-05-25","1799","1825","1770","1780","-1.06","11178"
"SBI","2016-05-26","1780","1785","1745","1770","-0.56","4514"
"SBI","2016-05-29","1770","1795","1719","1765","-0.28","5955"
"SBI","2016-05-30","1765","1755","1740","1745","-1.13","4680"
"SBI","2016-05-31","1745","1750","1725","1726","-1.09","4751"
"SBI","2016-06-01","1726","1725","1690","1700","-1.51","8234"
"SBI","2016-06-02","1700","1715","1681","1715","0.88","5117"
"SBI","2016-06-05","1715","1690","1627","1650","-3.79","7015"
"SBI","2016-06-06","1650","1710","1675","1705","3.33","10774"
"SBI","2016-06-07","1700","1738","1700","1714","0.53","6647"
"SBI","2016-06-08","1714","1720","1705","1710","-0.23","1412"
"SBI","2016-06-09","1715","1715","1700","1702","-0.58","7230"
"SBI","2016-06-12","1700","1785","1700","1760","3.53","11734"
"SBI","2016-06-13","1760","1830","1760","1765","0.28","9559"
"SBI","2016-06-14","1799","1820","1768","1768","0.17","10138"
"SBI","2016-06-15","1755","1760","1735","1745","-1.30","6164"
"SBI","2016-06-16","1745","1752","1725","1740","-0.29","12140"
"SBI","2016-06-19","1740","1740","1700","1720","-1.15","20040"
"SBI","2016-06-20","1720","1740","1700","1720","0.00","7046"
"SBI","2016-06-21","1720","1740","1700","1740","1.16","14440"
"SBI","2016-06-22","1760","1794","1725","1745","0.29","9562"
"SBI","2016-06-23","1745","1799","1740","1790","2.58","17920"
"SBI","2016-06-26","1790","1945","1790","1889","5.53","29337"
"SBI","2016-06-27","1889","1980","1920","1975","4.55","44240"
"SBI","2016-06-28","1975","2020","1960","1985","0.51","38175"
"SBI","2016-06-29","1985","2000","1985","1996","0.55","21175"
"SBI","2016-06-30","1996","1988","1955","1960","-1.80","10623"
"SBI","2016-07-03","1960","1960","1930","1930","-1.53","19794"
"SBI","2016-07-04","1930","1948","1901","1909","-1.09","8161"
"SBI","2016-07-05","1901","1945","1901","1932","1.20","15071"
"SBI","2016-07-06","1945","1950","1935","1947","0.72","5711"
"SBI","2016-07-10","1946","1960","1933","1940","-0.31","8757"
"SBI","2016-07-11","1940","1961","1890","1912","-1.44","6931"
"SBI","2016-07-12","1912","1960","1827","1899","-0.68","8921"
"SBI","2016-07-13","1899","1900","1842","1850","-2.58","8697"
"SBI","2016-07-14","1815","1947","1815","1875","1.35","9874"
"SBI","2016-07-17","1875","1975","1885","1955","4.27","11272"
"SBI","2016-07-18","1955","1990","1964","1985","1.53","8012"
"SBI","2016-07-19","2010","2040","1975","2009","1.26","19390"
"SBI","2016-07-20","2022","2022","1960","1960","-2.49","11057"
"SBI","2016-07-21","1960","1985","1950","1975","0.77","8581"
"SBI","2016-07-25","1975","2040","1980","2040","3.29","16032"
"SBI","2016-07-26","2040","2121","2020","2070","1.47","17099"
"SBI","2016-07-27","2070","2104","2040","2088","0.87","28455"
"SBI","2016-07-28","2088","2100","2047","2085","-0.14","16386"
"SBI","2016-07-31","2085","2152","1965","2078","-0.34","11375"
"SBI","2016-08-01","2078","2140","2045","2061","-0.82","7593"
"SBI","2016-08-02","2061","2060","2015","2029","-1.55","7759"
"SBI","2016-08-03","2029","2060","1970","2000","-1.43","8765"
"SBI","2016-08-04","2000","1990","1882","1930","-3.50","10944"
"SBI","2016-08-07","1930","1975","1887","1930","0.00","15395"
"SBI","2016-08-08","1930","1900","1807","1807","-6.37","6030"
"SBI","2016-08-09","1843","1879","1843","1879","3.98","436"
"SBI","2016-08-10","1916","1960","1872","1940","3.25","12885"
"SBI","2016-08-11","1955","1975","1920","1930","-1.28","3638"
"SBI","2016-08-14","1929","1929","1817","1875","-2.85","5068"
"SBI","2016-08-15","1838","1838","1786","1800","-4.00","12661"
"SBI","2016-08-16","1770","1847","1740","1847","2.61","14378"
"SBI","2016-08-17","1812","1860","1812","1855","0.43","6861"
"SBI","2016-08-21","1892","1892","1813","1830","-1.35","3680"
"SBI","2016-08-22","1823","1823","1700","1700","-7.10","3075"
"SBI","2016-08-23","1730","1810","1700","1750","2.94","12073"
"SBI","2016-08-24","1785","1850","1730","1845","5.43","8872"
"SBI","2016-08-28","1860","1890","1843","1850","0.27","8091"
"SBI","2016-08-29","1850","1895","1840","1888","2.05","7211"
"SBI","2016-08-30","1901","1940","1900","1901","0.69","8429"
"SBI","2016-08-31","1915","1925","1915","1924","1.10","2234"
"SBI","2016-09-01","1920","1950","1920","1940","0.94","2660"
"SBI","2016-09-04","1902","2018","1902","1985","2.32","8142"
"SBI","2016-09-05","2000","2015","1990","2015","1.51","11041"
"SBI","2016-09-06","2000","2050","1950","2000","-0.74","10564"
"SBI","2016-09-07","1970","1993","1951","1975","-1.25","7168"
"SBI","2016-09-08","1975","1990","1960","1960","-0.76","7506"
"SBI","2016-09-11","1921","1948","1910","1945","-0.77","9935"
"SBI","2016-09-12","1921","1940","1921","1927","-0.93","3122"
"SBI","2016-09-14","1950","1950","1920","1933","0.31","9874"
"SBI","2016-09-18","1910","1920","1892","1907","-1.35","8483"
"SBI","2016-09-20","1893","1893","1870","1872","-1.84","6645"
"SBI","2016-09-21","1850","1900","1836","1880","0.43","3461"
"SBI","2016-09-22","1880","1895","1870","1870","-0.53","5406"
"SBI","2016-09-25","1880","1895","1870","1870","-0.53","5406"
"SBI","2016-09-26","1840","1880","1840","1859","1.53","5182"
"SBI","2016-09-27","1872","1872","1822","1846","-0.70","4425"
"SBI","2016-09-28","1850","1879","1850","1872","1.41","3514"
"SBI","2016-09-29","1880","1940","1873","1940","3.63","12873"
"SBI","2016-10-02","1940","1978","1926","1978","1.96","8502"
"SBI","2016-10-03","1978","1985","1926","1940","-1.97","7271"
"SBI","2016-10-04","1977","2055","1921","1930","-0.46","16130"
"SBI","2016-10-05","1925","1925","1889","1920","-0.52","7147"
"SBI","2016-10-06","1955","1955","1917","1935","0.78","13260"
"SBI","2016-10-16","1905","1935","1905","1934","0.00","3530"
"SBI","2016-10-17","1935","1935","1883","1883","-2.69","9293"
"SBI","2016-10-18","1900","1900","1875","1881","-0.11","1940"
"SBI","2016-10-19","1870","1895","1870","1885","0.21","2861"
"SBI","2016-10-20","1885","1899","1874","1889","0.21","5892"
"SBI","2016-10-23","1885","1890","1868","1868","-1.11","4805"
"SBI","2016-10-24","1870","1868","1815","1855","-0.70","5605"
"SBI","2016-10-25","1845","1845","1780","1780","-4.04","6585"
"SBI","2016-10-26","1790","1795","1745","1785","0.28","5053"
"SBI","2016-10-27","1760","1795","1760","1790","0.28","3041"
"SBI","2016-11-03","1760","1794","1760","1776","-0.78","1992"
"SBI","2016-11-07","1775","1775","1728","1731","-2.70","2780"
"SBI","2016-11-08","1730","1730","1700","1709","-1.10","6685"
"SBI","2016-11-09","1681","1702","1617","1690","-1.11","4740"
"SBI","2016-11-10","1700","1720","1670","1694","0.24","5180"
"SBI","2016-11-13","1675","1690","1675","1690","-0.24","9059"
"SBI","2016-11-14","1690","1690","1664","1670","-1.18","4789"
"SBI","2016-11-15","1680","1680","1658","1665","-0.30","3340"
"SBI","2016-11-16","1657","1665","1640","1660","-0.30","17686"
"SBI","2016-11-17","1650","1650","1590","1595","-3.92","10512"
"SBI","2016-11-20","1573","1573","1480","1492","-6.46","12340"
"SBI","2016-11-21","1495","1520","1460","1505","0.87","14519"
"SBI","2016-11-22","1480","1518","1480","1498","-0.47","9731"
"SBI","2016-11-23","1498","1498","1444","1449","-3.27","10230"
"SBI","2016-11-24","1450","1485","1420","1445","-0.28","13308"
"SBI","2016-11-27","1450","1450","1399","1407","-2.63","11795"
"SBI","2016-11-28","1380","1456","1335","1445","2.70","10612"
"SBI","2016-11-29","1441","1570","1400","1556","7.68","26370"
"SBI","2016-11-30","1587","1695","1587","1695","8.93","20896"
"SBI","2016-12-01","1662","1715","1647","1667","-1.65","11945"
"SBI","2016-12-04","1650","1650","1590","1605","-3.72","10623"
"SBI","2016-12-05","1605","1620","1545","1545","-3.74","16070"
"SBI","2016-12-06","1545","1560","1510","1551","0.39","6234"
"SBI","2016-12-07","1550","1560","1540","1550","-0.06","3324"
"SBI","2016-12-08","1560","1565","1535","1550","0.00","2973"
"SBI","2016-12-11","1539","1545","1514","1520","-1.93","4128"
"SBI","2016-12-12","1520","1520","1470","1490","-1.97","6883"
"SBI","2016-12-14","1500","1505","1454","1476","-0.94","4715"
"SBI","2016-12-15","1499","1503","1476","1476","0.00","7494"
"SBI","2016-12-18","1470","1499","1455","1499","1.56","7529"
"SBI","2016-12-19","1475","1500","1470","1475","-1.80","12742"
"SBI","2016-12-20","1475","1490","1460","1460","-0.82","2097"
"SBI","2016-12-21","1450","1460","1410","1439","-1.44","6675"
"SBI","2016-12-22","1460","1460","1431","1440","0.07","10068"
"SBI","2016-12-26","1420","1430","1400","1400","-2.78","5378"
"SBI","2016-12-27","1382","1388","1333","1388","-0.86","6894"
